2014-08-23 00:12:44 Debug: 
snapshot - ROOT\config\basics.php, line 155
require - ROOT\config\bootstrap.php, line 162
include_once - ROOT\tests\bootstrap.php, line 10
PHPUnit_Util_Fileloader::load() - C:\xampp\php\pear\PHPUnit\Util\Fileloader.php, line 92
PHPUnit_Util_Fileloader::checkAndLoad() - C:\xampp\php\pear\PHPUnit\Util\Fileloader.php, line 76
PHPUnit_TextUI_Command::handleBootstrap() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 778
PHPUnit_TextUI_Command::handleArguments() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 606
PHPUnit_TextUI_Command::run() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 138
PHPUnit_TextUI_Command::main() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 129
[main] - C:\xampp\php\phpunit, line 46
'Plugin "cache" was found in DB but QuickApps CMS was unable to locate its directory in the file system or its "composer.json" file.'
2014-08-23 00:53:22 Debug: Notice (8): Undefined variable: result in [C:\xampp\htdocs\quickapps2\vendor\quickapps\cms\tests\TestCase\Core\HookTest.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - C:\xampp\htdocs\quickapps2\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 135
QuickApps\Test\TestCase\Core\HookTest::testHook() - ROOT\tests\TestCase\Core\HookTest.php, line 54
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 976
PHPUnit_Framework_TestCase::runBare() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 831
PHPUnit_Framework_TestResult::run() - C:\xampp\php\pear\PHPUnit\Framework\TestResult.php, line 648
PHPUnit_Framework_TestCase::run() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 776
PHPUnit_Framework_TestSuite::runTest() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 775
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 745
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 705
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 705
PHPUnit_TextUI_TestRunner::doRun() - C:\xampp\php\pear\PHPUnit\TextUI\TestRunner.php, line 349
PHPUnit_TextUI_Command::run() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 176
PHPUnit_TextUI_Command::main() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 129
[main] - C:\xampp\php\phpunit, line 46

2014-08-23 00:53:22 Debug: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\quickapps2\vendor\quickapps\cms\tests\TestCase\Core\HookTest.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - C:\xampp\htdocs\quickapps2\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 135
QuickApps\Test\TestCase\Core\HookTest::testHook() - ROOT\tests\TestCase\Core\HookTest.php, line 54
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 976
PHPUnit_Framework_TestCase::runBare() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 831
PHPUnit_Framework_TestResult::run() - C:\xampp\php\pear\PHPUnit\Framework\TestResult.php, line 648
PHPUnit_Framework_TestCase::run() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 776
PHPUnit_Framework_TestSuite::runTest() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 775
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 745
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 705
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 705
PHPUnit_TextUI_TestRunner::doRun() - C:\xampp\php\pear\PHPUnit\TextUI\TestRunner.php, line 349
PHPUnit_TextUI_Command::run() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 176
PHPUnit_TextUI_Command::main() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 129
[main] - C:\xampp\php\phpunit, line 46

2014-08-23 01:10:27 Debug: Notice (8): Object of class QuickApps\Test\TestCase\Core\HookTest to string conversion in [C:\xampp\htdocs\quickapps2\vendor\quickapps\cms\tests\TestCase\Core\HookTest.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - C:\xampp\htdocs\quickapps2\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 135
QuickApps\Test\TestCase\Core\HookTest::setUp() - ROOT\tests\TestCase\Core\HookTest.php, line 29
PHPUnit_Framework_TestCase::runBare() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 828
PHPUnit_Framework_TestResult::run() - C:\xampp\php\pear\PHPUnit\Framework\TestResult.php, line 648
PHPUnit_Framework_TestCase::run() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 776
PHPUnit_Framework_TestSuite::runTest() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 775
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 745
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 705
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 705
PHPUnit_TextUI_TestRunner::doRun() - C:\xampp\php\pear\PHPUnit\TextUI\TestRunner.php, line 349
PHPUnit_TextUI_Command::run() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 176
PHPUnit_TextUI_Command::main() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 129
[main] - C:\xampp\php\phpunit, line 46

2014-08-23 01:10:40 Debug: Notice (8): Object of class QuickApps\Test\TestCase\Core\HookTest to string conversion in [C:\xampp\htdocs\quickapps2\vendor\quickapps\cms\tests\TestCase\Core\HookTest.php, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - C:\xampp\htdocs\quickapps2\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 135
QuickApps\Test\TestCase\Core\HookTest::setUp() - ROOT\tests\TestCase\Core\HookTest.php, line 35
PHPUnit_Framework_TestCase::runBare() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 828
PHPUnit_Framework_TestResult::run() - C:\xampp\php\pear\PHPUnit\Framework\TestResult.php, line 648
PHPUnit_Framework_TestCase::run() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 776
PHPUnit_Framework_TestSuite::runTest() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 775
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 745
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 705
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 705
PHPUnit_TextUI_TestRunner::doRun() - C:\xampp\php\pear\PHPUnit\TextUI\TestRunner.php, line 349
PHPUnit_TextUI_Command::run() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 176
PHPUnit_TextUI_Command::main() - C:\xampp\php\pear\PHPUnit\TextUI\Command.php, line 129
[main] - C:\xampp\php\phpunit, line 46

2014-08-23 01:10:40 Debug: Notice (8): Undefined variable: Object in [C:\xampp\htdocs\quickapps2\vendor\quickapps\cms\tests\TestCase\Core\HookTest.php, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - C:\xampp\htdocs\quickapps2\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 135
QuickApps\Test\TestCase\Core\HookTest::setUp() - ROOT\tests\TestCase\Core\HookTest.php, line 35
PHPUnit_Framework_TestCase::runBare() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 828
PHPUnit_Framework_TestResult::run() - C:\xampp\php\pear\PHPUnit\Framework\TestResult.php, line 648
PHPUnit_Framework_TestCase::run() - C:\xampp\php\pear\PHPUnit\Framework\TestCase.php, line 776
PHPUnit_Framework_TestSuite::runTest() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 775
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 745
PHPUnit_Framework_TestSuite::run() - C:\xampp\php\pear\PHPUnit\Framework\TestSuite.php, line 705
